,targetdataset,sourcedataset
6134,72,9
6135,77,71
6136,78,51
6137,42,29
6138,37,45
6139,14,70
6140,64,48
6141,66,67
6142,67,11
6143,71,37
6144,20,19
6145,28,72
6146,9,21
6147,42,10
6148,25,78
6149,2,38
6150,75,56
6151,1,30
6152,68,49
6153,50,76
6154,47,74
6155,14,7
6156,58,55
6157,43,39
6158,50,16
6159,4,44
6160,58,7
6161,67,52
6162,24,56
6163,8,74
6164,31,39
6165,18,68
6166,29,68
6167,39,52
6168,52,29
6169,55,24
6170,45,44
6171,62,4
6172,55,33
6173,68,15
6174,29,33
6175,24,9
6176,6,34
6177,79,57
6178,78,44
6179,47,26
6180,20,13
6181,32,45
6182,38,39
6183,32,63
6184,18,51
6185,50,58
6186,34,4
6187,13,72
6188,73,76
6189,58,57
6190,56,73
6191,71,52
6192,37,32
6193,3,16
6194,68,47
6195,47,17
6196,66,39
6197,27,34
6198,0,42
6199,22,49
6200,0,44
6201,74,43
6202,12,58
6203,52,45
6204,49,60
6205,62,44
6206,52,18
6207,78,51
6208,63,77
6209,61,50
6210,42,62
6211,62,28
6212,45,57
6213,24,71
6214,49,70
6215,13,79
6216,73,28
6217,43,37
6218,34,41
6219,75,10
6220,39,8
6221,3,79
6222,43,73
6223,77,49
6224,16,28
6225,47,16
6226,71,27
6227,8,61
6228,69,11
6229,16,29
6230,52,51
6231,25,5
6232,41,74
6233,46,49
6234,1,75
6235,77,60
6236,53,49
6237,76,68
6238,21,73
6239,64,32
6240,62,50
6241,23,2
6242,76,21
6243,22,75
6244,78,30
6245,77,0
6246,5,52
6247,46,49
6248,18,65
6249,52,5
6250,43,46
6251,45,8
6252,57,4
6253,8,23
6254,54,65
6255,75,62
6256,72,67
6257,47,22
6258,46,3
6259,5,67
6260,73,64
6261,73,37
6262,30,47
6263,3,1
6264,73,10
6265,64,10
6266,8,50
6267,13,18
6268,66,10
6269,8,54
6270,52,5
6271,67,0
6272,20,41
6273,20,37
6274,67,71
6275,41,61
6276,66,18
6277,49,34
6278,16,15
6279,74,51
6280,10,47
6281,66,9
6282,71,10
6283,34,27
6284,4,0
6285,52,27
6286,79,8
6287,49,35
6288,11,63
6289,76,33
6290,65,15
6291,36,18
6292,16,11
6293,50,79
6294,17,58
6295,4,28
6296,12,51
6297,62,57
6298,16,36
6299,19,36
6300,68,38
6301,79,76
6302,59,75
6303,5,63
6304,79,23
6305,25,46
6306,7,11
6307,59,40
6308,45,19
6309,66,53
6310,63,6
6311,56,35
6312,7,26
6313,54,61
6314,48,18
6315,76,48
6316,0,78
6317,30,3
6318,15,35
6319,12,44
6320,47,18
6321,1,47
6322,5,75
6323,68,43
6324,25,34
6325,11,51
6326,2,64
6327,35,58
6328,40,4
6329,17,49
6330,27,18
6331,39,43
6332,12,23
6333,63,55
6334,75,25
6335,73,28
6336,57,75
6337,3,20
6338,78,18
6339,62,11
6340,22,59
6341,39,13
6342,18,60
6343,6,33
6344,21,15
6345,44,2
6346,13,54
6347,59,13
6348,43,36
6349,29,53
6350,17,34
6351,42,67
6352,29,19
6353,41,54
6354,47,7
6355,23,22
6356,39,14
6357,25,75
6358,65,60
6359,57,38
6360,4,3
6361,47,35
6362,26,21
6363,16,33
6364,61,21
6365,34,46
6366,66,51
6367,21,36
6368,79,37
6369,21,28
6370,2,4
6371,17,67
6372,40,73
6373,67,30
6374,36,5
6375,73,17
6376,36,54
6377,23,14
6378,24,4
6379,21,53
6380,64,49
6381,29,68
6382,39,68
6383,50,25
6384,69,61
6385,55,77
6386,28,39
6387,37,3
6388,75,79
6389,75,47
6390,33,72
6391,6,55
6392,78,3
6393,78,68
6394,58,11
6395,52,20
6396,77,39
6397,47,5
6398,0,2
6399,17,31
6400,15,11
6401,77,20
6402,17,42
6403,54,48
6404,18,30
6405,11,13
6406,39,49
6407,47,78
6408,47,34
6409,69,27
6410,42,35
6411,44,74
6412,6,71
6413,67,14
6414,64,18
6415,49,58
6416,51,8
6417,27,75
6418,46,42
6419,47,0
6420,27,72
6421,70,18
6422,8,62
6423,31,35
6424,56,3
6425,40,2
6426,39,16
6427,56,0
6428,26,39
6429,60,14
6430,25,69
6431,61,52
6432,47,34
6433,75,47
6434,46,38
6435,62,65
6436,38,46
6437,34,76
6438,46,67
6439,58,51
6440,25,15
6441,39,32
6442,77,1
6443,10,71
6444,56,61
6445,63,61
6446,67,5
6447,69,38
6448,50,28
6449,71,33
6450,63,23
6451,45,52
6452,58,73
6453,37,15
6454,29,12
6455,38,41
6456,12,7
6457,36,11
6458,16,42
6459,15,46
6460,21,42
6461,25,51
6462,10,37
6463,53,3
6464,29,36
6465,49,57
6466,43,17
6467,24,31
6468,65,30
6469,2,62
6470,29,67
6471,0,10
6472,26,55
6473,45,7
6474,65,28
6475,65,79
6476,43,1
6477,63,70
6478,64,20
6479,72,31
6480,69,19
6481,17,9
6482,38,53
6483,67,32
6484,27,63
6485,32,66
6486,22,57
6487,33,70
6488,8,78
6489,57,71
6490,42,31
6491,65,3
6492,13,53
6493,71,41
6494,46,10
6495,77,57
6496,30,47
6497,54,55
6498,66,64
6499,50,55
6500,11,49
6501,6,76
6502,17,47
6503,28,10
6504,47,12
6505,68,37
6506,11,74
6507,78,39
6508,14,34
6509,15,79
6510,51,67
6511,5,15
6512,26,2
6513,5,30
6514,61,6
6515,63,3
6516,57,36
6517,62,23
6518,72,45
6519,48,24
6520,70,78
6521,39,40
6522,39,16
6523,53,57
6524,9,27
6525,76,69
6526,10,13
6527,42,43
6528,43,59
6529,70,66
6530,58,17
6531,19,25
6532,1,52
6533,43,73
6534,16,48
6535,43,71
6536,26,9
6537,44,62
6538,6,63
6539,9,1
6540,79,57
6541,6,51
6542,64,36
6543,24,2
6544,49,17
6545,69,40
6546,66,32
6547,63,32
6548,72,13
6549,25,14
6550,2,49
6551,66,34
6552,33,24
6553,59,0
6554,68,24
6555,64,10
6556,21,40
6557,3,76
6558,66,35
6559,55,79
6560,71,27
6561,26,72
6562,72,68
6563,51,66
6564,59,73
6565,55,60
6566,19,46
6567,16,65
6568,62,60
6569,41,59
6570,33,64
6571,24,26
6572,18,73
6573,24,23
6574,62,63
6575,1,67
6576,48,21
6577,79,18
6578,10,59
6579,52,12
6580,79,35
6581,35,10
6582,73,63
6583,12,44
6584,25,17
6585,20,71
6586,59,10
6587,29,20
6588,12,76
6589,56,72
6590,35,36
6591,50,22
6592,12,4
6593,47,53
6594,66,58
6595,65,74
6596,62,28
6597,1,11
6598,78,51
6599,52,58
6600,71,12
6601,52,79
6602,16,51
6603,17,18
6604,44,11
6605,26,43
6606,23,52
6607,37,63
6608,32,74
6609,72,26
6610,5,22
6611,62,63
6612,9,73
6613,51,74
6614,16,58
6615,23,41
6616,41,2
6617,74,54
6618,60,12
6619,18,8
6620,8,57
6621,4,71
6622,49,38
6623,18,39
6624,15,21
6625,74,51
6626,42,72
6627,16,3
6628,16,40
6629,32,8
6630,30,31
6631,2,75
6632,73,68
6633,43,65
6634,71,59
6635,29,69
6636,20,15
6637,36,35
6638,8,31
6639,56,75
6640,61,17
6641,78,44
6642,34,5
6643,57,26
6644,12,47
6645,59,54
6646,1,6
6647,78,28
6648,1,46
6649,26,73
6650,45,5
6651,56,25
6652,30,34
6653,8,53
6654,71,12
6655,74,65
6656,6,2
6657,64,69
6658,57,30
6659,65,37
6660,77,58
6661,70,12
6662,25,66
6663,18,45
6664,68,60
6665,5,42
6666,20,34
6667,55,36
6668,58,72
6669,52,59
6670,61,0
6671,54,77
6672,26,0
6673,27,30
6674,6,29
6675,51,55
6676,37,55
6677,71,43
6678,10,62
6679,40,2
6680,33,52
6681,53,74
6682,67,79
6683,18,3
6684,79,47
6685,49,47
6686,11,68
6687,13,9
6688,23,5
6689,14,6
6690,44,73
6691,36,73
6692,35,76
6693,24,1
6694,33,68
6695,70,42
6696,71,43
6697,74,5
6698,65,9
6699,76,47
6700,17,8
6701,75,32
6702,68,40
6703,61,26
6704,78,71
6705,64,22
6706,2,18
6707,50,18
6708,32,24
6709,2,54
6710,51,5
6711,45,10
6712,44,4
6713,4,41
6714,62,65
6715,71,77
6716,46,44
6717,53,42
6718,30,39
6719,29,65
6720,77,5
6721,66,30
6722,33,78
6723,73,20
6724,48,25
6725,37,41
6726,72,48
6727,20,64
6728,42,20
6729,76,34
6730,79,16
6731,42,1
6732,32,7
6733,40,19
6734,70,66
6735,59,60
6736,1,32
6737,71,50
6738,25,3
6739,18,63
6740,1,42
6741,61,35
6742,46,54
6743,1,8
6744,54,63
6745,61,18
6746,60,45
6747,43,53
6748,38,22
6749,13,39
6750,21,55
6751,49,51
6752,18,3
6753,52,47
6754,4,12
6755,1,21
6756,1,4
6757,8,70
6758,63,55
6759,65,64
6760,68,38
6761,31,43
6762,2,61
6763,20,73
6764,60,27
6765,31,12
6766,51,27
6767,11,29
6768,39,47
6769,55,77
6770,33,62
6771,62,69
6772,12,57
6773,7,34
6774,30,66
6775,12,28
6776,47,29
6777,29,71
6778,39,63
6779,10,19
6780,33,41
6781,46,4
6782,15,43
6783,10,70
6784,71,48
6785,69,37
6786,72,4
6787,59,2
6788,8,0
6789,68,48
6790,48,79
6791,76,42
6792,2,38
6793,58,51
6794,17,40
6795,7,52
6796,59,11
6797,1,28
6798,64,52
6799,17,77
6800,54,10
6801,38,76
6802,16,30
6803,34,74
6804,64,67
6805,57,56
6806,35,46
6807,24,64
6808,67,77
6809,52,42
6810,52,18
6811,25,71
6812,29,40
6813,52,58
6814,53,5
6815,71,16
6816,48,77
6817,11,75
6818,37,60
6819,74,22
6820,29,11
6821,61,21
6822,60,42
6823,62,69
6824,36,72
6825,73,60
6826,12,79
6827,15,26
6828,46,50
6829,62,65
6830,42,19
6831,45,1
6832,37,72
6833,18,57
6834,51,41
6835,65,74
6836,50,52
6837,50,24
6838,79,42
6839,0,67
6840,64,12
6841,11,72
6842,77,13
6843,27,77
6844,66,71
6845,64,0
6846,51,38
6847,58,45
6848,22,66
6849,74,51
6850,27,76
6851,1,73
6852,33,44
6853,18,39
6854,19,61
6855,62,3
6856,73,56
6857,11,16
6858,17,45
6859,18,15
6860,72,42
6861,29,42
6862,63,48
6863,2,16
6864,1,41
6865,75,32
6866,74,64
6867,58,39
6868,67,38
6869,49,56
6870,46,68
6871,66,29
6872,60,69
6873,65,49
6874,47,9
6875,68,32
6876,27,22
6877,15,77
6878,34,11
6879,75,60
6880,75,71
6881,50,27
6882,26,36
6883,35,9
6884,9,77
6885,58,41
6886,55,74
6887,53,58
6888,60,76
6889,16,34
6890,73,15
6891,2,69
6892,58,1
6893,56,68
6894,69,65
6895,44,59
6896,76,72
6897,24,25
6898,38,60
6899,28,76
6900,32,43
6901,14,53
6902,14,49
6903,57,74
6904,8,47
6905,21,24
6906,46,26
6907,60,36
6908,21,52
6909,6,39
6910,50,30
6911,25,55
6912,70,46
6913,7,13
6914,38,6
6915,79,57
6916,76,70
6917,53,39
6918,35,60
6919,77,15
6920,78,19
6921,30,25
6922,15,37
6923,53,63
6924,51,20
6925,20,18
6926,33,46
6927,69,24
6928,28,35
6929,35,22
6930,55,30
6931,16,2
6932,79,70
6933,64,42
6934,9,49
6935,42,24
6936,37,5
6937,39,52
6938,35,14
6939,59,1
6940,0,34
6941,54,35
6942,3,30
6943,31,41
6944,49,51
6945,48,18
6946,18,49
6947,19,23
6948,6,32
6949,31,28
6950,67,34
6951,71,43
6952,68,53
6953,23,25
6954,61,32
6955,25,32
6956,31,34
6957,10,41
6958,46,13
6959,38,63
6960,0,17
6961,11,76
6962,28,6
6963,22,69
6964,75,76
6965,42,69
6966,71,47
6967,41,54
6968,23,79
6969,37,52
6970,31,72
6971,76,6
6972,42,9
6973,39,62
6974,43,24
6975,44,14
6976,62,30
6977,50,52
6978,7,27
6979,31,24
6980,78,56
6981,77,2
6982,73,61
6983,21,62
6984,35,23
6985,16,71
6986,79,23
6987,55,5
6988,17,49
6989,19,42
6990,34,58
6991,64,20
6992,60,49
6993,49,75
6994,79,32
6995,55,74
6996,25,2
6997,2,20
6998,26,21
6999,62,38
7000,12,68
7001,17,14
7002,8,2
7003,41,75
7004,57,3
7005,14,48
7006,46,56
7007,29,43
7008,77,49
7009,61,33
7010,48,30
7011,62,8
7012,33,46
7013,41,64
7014,12,65
7015,40,54
7016,45,50
7017,37,9
7018,11,69
7019,55,6
7020,48,65
7021,30,49
7022,20,26
7023,14,41
7024,50,29
7025,61,12
7026,32,67
7027,69,63
7028,31,15
7029,25,51
7030,32,38
7031,78,38
7032,48,64
7033,69,46
7034,76,67
7035,2,52
7036,13,77
7037,53,23
7038,68,49
7039,3,6
7040,15,37
7041,1,75
7042,53,39
7043,61,23
7044,49,79
7045,70,6
7046,65,34
7047,13,32
7048,22,8
7049,78,19
7050,56,0
7051,22,56
7052,56,19
7053,5,42
7054,35,38
7055,1,45
7056,3,76
7057,33,71
7058,2,39
7059,49,60
7060,73,35
7061,58,47
7062,42,38
7063,7,57
7064,63,18
7065,74,38
7066,50,32
7067,75,57
7068,10,71
7069,35,10
7070,64,63
7071,28,68
7072,42,49
7073,79,54
7074,28,73
7075,27,16
7076,66,52
7077,78,42
7078,11,9
7079,9,34
7080,2,20
7081,24,63
7082,41,9
7083,72,79
7084,40,53
7085,56,63
7086,68,58
7087,44,36
7088,18,65
7089,37,58
7090,1,41
7091,71,57
7092,76,32
7093,44,15
7094,40,54
7095,58,42
7096,58,17
7097,40,50
7098,15,9
7099,78,21
7100,6,2
7101,62,10
7102,29,28
7103,65,63
7104,41,15
7105,26,49
7106,36,5
7107,29,16
7108,34,61
7109,1,56
7110,9,68
7111,30,47
7112,2,23
7113,10,28
7114,14,7
7115,31,55
7116,53,77
7117,76,37
7118,38,36
7119,64,68
7120,39,37
7121,43,26
7122,13,11
7123,8,69
7124,41,39
7125,41,26
7126,47,42
7127,24,8
7128,53,1
7129,33,55
7130,12,15
7131,15,6
7132,50,36
7133,73,21
7134,55,48
7135,73,36
7136,68,17
7137,57,40
7138,46,70
7139,38,31
7140,3,53
7141,46,76
7142,27,33
7143,59,65
7144,65,51
7145,3,68
7146,17,56
7147,72,40
7148,40,49
7149,6,24
7150,71,7
7151,48,3
7152,52,68
7153,75,52
7154,35,48
7155,74,1
7156,9,14
7157,10,1
7158,51,22
7159,30,14
7160,66,37
7161,59,76
7162,52,24
7163,9,57
7164,76,61
7165,13,42
7166,3,24
7167,9,66
7168,65,67
7169,8,76
7170,56,6
7171,42,65
7172,15,74
7173,58,74
7174,0,20
7175,26,16
7176,67,38
7177,71,36
7178,44,49
7179,66,12
7180,35,4
7181,69,54
7182,79,7
7183,65,33
7184,19,1
7185,28,50
7186,25,47
7187,14,51
7188,43,51
7189,68,30
7190,34,78
7191,45,43
7192,75,16
7193,65,16
7194,4,10
7195,19,37
7196,45,71
7197,17,30
7198,33,15
7199,38,4
7200,67,60
7201,49,35
7202,13,53
7203,63,49
7204,25,53
7205,30,26
7206,25,45
7207,31,24
7208,55,12
7209,27,13
7210,37,13
7211,8,16
7212,15,55
7213,18,42
7214,34,31
7215,15,53
7216,38,72
7217,71,26
7218,31,3
7219,70,50
7220,24,51
7221,46,51
7222,75,9
7223,45,23
7224,30,49
7225,16,6
7226,66,76
7227,50,10
7228,18,19
7229,31,26
7230,59,29
7231,18,54
7232,40,75
7233,0,37
7234,75,2
7235,50,10
7236,65,49
7237,48,57
7238,38,69
7239,21,12
7240,76,49
7241,12,2
7242,75,4
7243,27,39
7244,74,3
7245,19,47
7246,65,46
7247,44,60
7248,44,57
7249,5,17
7250,22,59
7251,16,42
7252,17,76
7253,69,44
7254,73,11
7255,41,71
7256,10,6
7257,14,43
7258,75,17
7259,8,68
7260,47,22
7261,56,30
7262,0,51
7263,46,41
7264,0,55
7265,69,14
7266,40,19
7267,61,36
7268,5,69
7269,6,38
7270,35,61
7271,52,14
7272,52,78
7273,43,76
7274,29,25
7275,25,30
7276,71,19
7277,24,46
7278,8,20
7279,37,2
7280,38,27
7281,51,0
7282,56,14
7283,29,3
7284,4,78
7285,31,17
7286,6,68
7287,53,41
7288,46,70
7289,61,64
7290,5,75
7291,63,36
7292,54,15
7293,0,59
7294,12,74
7295,15,11
7296,38,21
7297,55,23
7298,44,40
7299,9,66
7300,7,13
7301,60,4
7302,28,23
7303,18,33
7304,77,43
7305,12,75
7306,25,48
7307,6,31
7308,11,58
7309,9,5
7310,71,78
7311,20,37
7312,49,32
7313,58,41
7314,18,49
7315,44,1
7316,44,55
7317,58,1
7318,68,6
7319,79,35
7320,21,74
7321,9,62
7322,76,27
7323,78,31
7324,22,62
7325,70,57
7326,17,65
7327,5,41
7328,71,19
7329,28,30
7330,71,62
7331,26,3
7332,50,14
7333,49,50
7334,16,37
7335,3,31
7336,24,55
7337,42,66
7338,5,41
7339,3,7
7340,54,18
7341,52,27
7342,49,79
7343,37,20
7344,71,40
7345,30,63
7346,14,37
7347,64,42
7348,30,26
7349,27,34
7350,70,62
7351,75,30
7352,78,21
7353,77,75
7354,6,0
7355,8,60
7356,33,40
7357,35,70
7358,55,33
7359,74,56
7360,44,72
7361,56,2
7362,45,63
7363,1,66
7364,39,46
7365,35,76
7366,53,16
7367,13,16
7368,13,73
7369,52,28
7370,20,69
7371,40,2
7372,27,67
7373,21,32
7374,48,18
7375,77,23
7376,69,20
7377,1,45
7378,19,57
7379,37,3
7380,73,64
7381,28,36
7382,23,43
7383,10,46
7384,5,54
7385,17,74
7386,64,7
7387,72,5
7388,63,58
7389,73,7
7390,11,22
7391,27,79
7392,20,14
7393,33,46
7394,22,74
7395,12,22
7396,8,52
7397,49,52
7398,2,15
7399,76,4
7400,61,77
7401,63,18
7402,16,78
7403,23,2
7404,16,35
7405,61,63
7406,55,70
7407,43,61
7408,69,65
7409,28,71
7410,74,9
7411,11,24
7412,58,25
7413,34,2
7414,3,55
7415,43,64
7416,45,4
7417,67,10
7418,54,32
7419,17,0
7420,49,18
7421,8,58
7422,36,41
7423,16,2
7424,37,10
7425,30,25
7426,55,73
7427,64,43
7428,13,52
7429,20,36
7430,78,68
7431,27,64
7432,15,43
7433,36,44
7434,63,20
7435,68,74
7436,43,16
7437,18,58
7438,5,20
7439,2,77
7440,47,56
7441,73,6
7442,2,14
7443,72,51
7444,24,5
7445,75,26
7446,29,8
7447,5,14
7448,5,65
7449,41,13
7450,30,10
7451,72,21
7452,49,68
7453,23,40
7454,36,77
7455,29,24
7456,39,43
7457,52,35
7458,18,67
7459,35,21
7460,46,37
7461,64,24
7462,4,66
7463,23,36
7464,12,40
7465,76,63
7466,22,47
7467,47,79
7468,71,4
7469,22,57
7470,22,5
7471,2,68
7472,30,70
7473,51,31
7474,18,40
7475,76,28
7476,25,26
7477,56,23
7478,56,22
7479,44,37
7480,45,11
7481,36,35
7482,17,38
7483,53,37
7484,34,11
7485,65,43
7486,1,17
7487,11,68
7488,11,1
7489,59,45
7490,26,59
7491,68,26
7492,23,39
7493,11,75
7494,14,8
7495,6,37
7496,40,39
7497,52,19
7498,16,65
7499,75,79
7500,26,44
7501,13,2
7502,16,19
7503,29,78
7504,59,68
7505,49,75
7506,12,24
7507,74,71
7508,12,73
7509,45,48
7510,27,17
7511,17,69
7512,5,6
7513,13,0
7514,67,40
7515,50,7
7516,9,22
7517,13,35
7518,66,42
7519,60,48
7520,57,40
7521,42,1
7522,43,30
7523,71,21
7524,68,30
7525,43,64
7526,29,4
7527,19,64
7528,20,78
7529,70,56
7530,24,61
7531,44,61
7532,39,53
7533,68,3
7534,12,16
7535,31,19
7536,40,7
7537,61,33
7538,52,40
7539,32,70
7540,77,24
7541,3,61
7542,52,12
7543,9,17
7544,10,42
7545,16,75
7546,70,47
7547,36,40
7548,39,17
7549,0,48
7550,6,18
7551,3,7
7552,49,52
7553,67,44
7554,25,37
7555,75,34
7556,58,31
7557,28,54
7558,7,53
7559,68,24
7560,19,4
7561,17,20
7562,17,39
7563,66,22
7564,56,72
7565,17,59
7566,53,17
7567,52,28
7568,60,11
7569,0,46
7570,12,3
7571,70,32
7572,23,21
7573,8,33
7574,61,42
7575,24,35
7576,34,54
7577,30,32
7578,60,66
7579,47,0
7580,16,71
7581,4,71
7582,10,46
7583,50,70
7584,21,73
7585,3,46
7586,62,75
7587,59,2
7588,15,52
7589,40,29
7590,65,42
7591,38,39
7592,67,20
7593,48,13
7594,37,6
7595,36,79
7596,23,74
7597,12,46
7598,69,20
7599,23,55
7600,27,51
7601,59,31
7602,56,59
7603,54,27
7604,54,69
7605,14,13
7606,1,28
7607,52,58
7608,59,31
7609,53,44
7610,37,73
7611,50,10
7612,24,12
7613,42,18
7614,33,75
7615,25,46
7616,77,20
7617,35,11
7618,62,51
7619,25,38
7620,6,68
7621,10,57
7622,46,41
7623,63,6
7624,7,17
7625,3,5
7626,48,26
7627,67,24
7628,21,31
7629,62,31
7630,34,46
7631,69,70
7632,26,42
7633,66,5
7634,46,68
7635,62,26
7636,2,20
7637,36,1
7638,4,77
7639,77,37
7640,64,66
7641,25,65
7642,40,34
7643,71,24
7644,69,56
7645,57,43
7646,6,60
7647,62,29
7648,20,36
7649,70,49
7650,61,51
7651,50,59
7652,67,2
7653,37,28
7654,53,12
7655,16,41
7656,7,30
7657,74,4
7658,76,72
7659,62,6
7660,25,77
7661,65,6
7662,52,33
7663,52,21
7664,25,43
7665,1,79
7666,35,40
7667,73,24
7668,57,58
7669,21,35
7670,25,50
7671,38,30
7672,56,68
7673,67,14
7674,76,5
7675,8,47
7676,79,65
7677,48,55
7678,37,45
7679,62,36
7680,57,12
7681,4,60
7682,36,31
7683,6,40
7684,38,11
7685,20,27
7686,19,26
7687,11,49
7688,25,68
7689,55,14
7690,67,29
7691,54,38
7692,77,20
7693,58,16
7694,44,61
7695,19,9
7696,44,70
7697,52,66
7698,79,65
7699,40,0
7700,16,25
7701,39,71
7702,6,20
7703,43,54
7704,46,55
7705,49,66
7706,4,35
7707,37,76
7708,49,30
7709,5,19
7710,16,21
7711,12,64
7712,41,14
7713,62,58
7714,14,13
7715,68,36
7716,16,66
7717,75,57
7718,28,34
7719,63,66
7720,0,73
7721,51,56
7722,1,37
7723,34,29
7724,57,14
7725,33,27
7726,6,77
7727,29,22
7728,78,4
7729,68,55
7730,13,78
7731,66,30
7732,67,28
7733,35,42
7734,9,35
7735,31,63
7736,36,32
7737,61,27
7738,24,25
7739,2,25
7740,55,72
7741,69,51
7742,19,71
7743,25,26
7744,46,26
7745,14,78
7746,68,67
7747,40,72
7748,42,24
7749,1,10
7750,31,44
7751,42,15
7752,9,56
7753,56,39
7754,74,42
7755,79,37
7756,67,51
7757,9,51
7758,75,44
7759,70,1
7760,60,9
7761,59,22
7762,17,66
7763,18,9
7764,34,0
7765,21,3
7766,14,16
7767,45,55
7768,69,66
7769,67,9
7770,57,6
7771,49,53
7772,4,52
7773,11,26
7774,14,65
7775,33,0
7776,7,76
7777,67,32
7778,45,76
7779,25,22
7780,9,21
7781,58,33
7782,9,48
7783,34,61
7784,14,2
7785,68,23
7786,59,60
7787,6,37
7788,38,18
7789,52,27
7790,65,58
7791,39,64
7792,71,37
7793,28,63
7794,71,32
7795,42,43
7796,5,20
7797,54,8
7798,39,46
7799,60,23
7800,31,45
7801,36,49
7802,56,8
7803,33,16
7804,2,5
7805,50,61
7806,69,65
7807,24,71
7808,21,60
7809,30,28
7810,3,2
7811,65,74
7812,53,64
7813,58,3
7814,17,48
7815,2,15
7816,62,59
7817,29,4
7818,50,65
7819,65,8
7820,0,2
7821,36,35
7822,68,12
7823,51,45
7824,38,65
7825,6,52
7826,9,68
7827,60,7
7828,57,31
7829,42,37
7830,15,22
7831,67,8
7832,8,40
7833,13,19
7834,60,40
7835,22,16
7836,36,4
7837,70,4
7838,4,31
7839,43,56
7840,39,56
7841,22,27
7842,74,51
7843,19,42
7844,50,53
7845,55,39
7846,9,19
7847,15,35
7848,18,28
7849,32,68
7850,25,38
7851,1,11
7852,45,63
7853,30,3
7854,38,42
7855,11,49
7856,5,0
7857,46,13
7858,39,8
7859,70,25
7860,9,43
7861,30,19
7862,5,72
7863,7,2
7864,58,30
7865,10,36
7866,3,64
7867,10,24
7868,75,42
7869,39,46
7870,45,61
7871,67,44
7872,44,17
7873,71,22
7874,5,23
7875,20,64
7876,49,10
7877,16,71
7878,26,27
7879,79,21
7880,32,38
7881,40,44
7882,10,65
7883,77,18
7884,33,71
7885,6,12
7886,70,7
7887,32,40
7888,65,35
7889,53,66
7890,3,45
7891,46,62
7892,55,16
7893,14,32
7894,60,19
7895,78,44
7896,71,56
7897,73,1
7898,60,73
7899,37,44
7900,24,20
7901,54,61
7902,41,42
7903,75,52
7904,26,54
7905,36,13
7906,72,8
7907,42,74
7908,19,62
7909,60,76
7910,43,53
7911,43,72
7912,13,39
7913,20,39
7914,22,17
7915,53,7
7916,49,46
7917,31,50
7918,3,56
7919,58,5
7920,30,33
7921,17,47
7922,15,5
7923,77,22
7924,22,42
7925,52,48
7926,50,13
7927,39,19
7928,30,48
7929,70,71
7930,34,46
7931,20,15
7932,64,71
7933,15,71
7934,24,72
7935,18,56
7936,36,53
7937,13,48
7938,48,44
7939,62,56
7940,20,3
7941,25,29
7942,66,11
7943,34,27
7944,25,21
7945,22,70
7946,36,46
7947,47,71
7948,17,45
7949,55,18
7950,33,60
7951,19,40
7952,41,76
7953,14,54
7954,39,18
7955,64,35
7956,60,77
7957,14,69
7958,21,29
7959,67,5
7960,78,14
7961,39,75
7962,37,4
7963,10,77
7964,15,35
7965,53,36
7966,11,13
7967,15,6
7968,48,29
7969,66,18
7970,65,33
7971,54,23
7972,2,48
7973,14,25
7974,56,8
7975,42,0
7976,66,54
7977,19,60
7978,56,29
7979,65,30
7980,16,61
7981,7,38
7982,50,59
7983,76,50
7984,45,14
7985,11,66
7986,33,64
7987,24,30
7988,46,22
7989,14,47
7990,16,47
7991,22,66
7992,74,1
7993,14,29
7994,44,3
7995,21,54
7996,5,42
7997,23,22
7998,73,30
7999,19,40
8000,77,36
8001,78,4
8002,72,26
8003,60,73
8004,45,60
8005,23,54
8006,36,20
8007,35,77
8008,43,56
8009,25,41
8010,27,45
8011,32,18
8012,22,73
8013,37,47
8014,18,53
8015,16,74
8016,40,8
8017,51,27
8018,15,45
8019,47,16
8020,30,59
8021,38,16
8022,41,59
8023,63,18
8024,78,20
8025,2,21
8026,8,48
8027,73,72
8028,52,55
8029,64,53
8030,27,63
8031,38,8
8032,27,14
8033,22,54
8034,60,36
8035,4,19
8036,73,62
8037,15,19
8038,11,10
8039,61,39
8040,3,44
8041,55,7
8042,78,0
8043,22,6
8044,45,47
8045,20,75
8046,64,54
8047,32,44
8048,75,11
8049,44,34
8050,31,53
8051,38,46
8052,37,15
8053,15,40
8054,12,30
8055,51,15
8056,61,59
8057,30,11
8058,11,62
8059,50,11
8060,69,35
8061,9,53
8062,38,6
8063,65,52
8064,54,41
8065,13,73
8066,25,36
8067,39,44
8068,9,47
8069,21,62
8070,26,35
8071,63,56
8072,75,26
8073,16,49
8074,67,2
8075,19,49
8076,74,77
8077,12,49
8078,24,69
8079,46,14
8080,71,42
8081,2,64
8082,13,54
8083,7,15
8084,73,32
8085,69,3
8086,53,7
8087,8,55
8088,16,51
8089,69,21
8090,13,39
8091,46,42
8092,57,75
8093,43,35
8094,67,34
8095,15,10
8096,25,5
8097,53,4
8098,5,28
8099,78,27
8100,71,8
8101,2,55
8102,74,66
8103,42,55
8104,69,25
8105,23,6
8106,63,0
8107,78,51
8108,28,52
8109,43,56
8110,4,32
8111,8,48
8112,5,43
8113,38,77
8114,22,12
8115,23,21
8116,62,66
8117,22,53
8118,30,63
8119,72,25
8120,56,3
8121,3,34
8122,74,24
8123,20,8
8124,3,23
8125,27,70
8126,0,79
8127,30,50
8128,38,59
8129,33,9
8130,78,5
8131,51,65
